timestamp,hour,dayofweek,is_weekend,temp_out,occupancy,setpoint,ac_on,kwh
2026-01-02 17:00:00,17,4,0,14.010306213967082,0.2436369220275335,22.865708825337904,0,0.37241417287275247
2026-01-02 18:00:00,18,4,0,14.397643321129587,0.4986441203590133,22.253514104137682,1,1.299561088927504
2026-01-02 19:00:00,19,4,0,13.6093106573487,0.5431790793553636,22.356473904592306,1,1.3776533080840572
2026-01-02 20:00:00,20,4,0,13.340060942645307,0.5741041438354373,21.810440675269632,1,1.2809438421474386
2026-01-02 21:00:00,21,4,0,13.90940381431799,0.49607981649291355,21.469932956900713,1,1.265761209321029
2026-01-02 22:00:00,22,4,0,16.268185296230257,0.4753116609090097,21.909612377335982,0,0.25505148234618696
2026-01-02 23:00:00,23,4,0,18.538040356555307,0.4242121842253306,22.600127517666483,1,1.36841071754661
2026-01-03 00:00:00,0,5,1,18.18858814135552,0.30339961874258714,21.25581645731331,0,0.21883783548816516
2026-01-03 01:00:00,1,5,1,18.668052946829487,0.428559960483085,21.801869107742704,1,1.2661605821505206
2026-01-03 02:00:00,2,5,1,21.33841320363236,0.5444325194594616,21.234183902404954,1,1.2556748285978052
2026-01-03 03:00:00,3,5,1,20.994538417392228,0.5359790386962437,22.043307684338316,1,1.3145829588173614
2026-01-03 04:00:00,4,5,1,21.535105404785885,0.5822847898444428,22.349697789692513,1,1.3633490638511012
2026-01-03 05:00:00,5,5,1,22.040507720044996,0.5398650529433626,21.50290718317736,1,1.345969737853885
2026-01-03 06:00:00,6,5,1,21.907335961703208,0.5627486009983037,21.836243349312213,1,1.3049689165812661
2026-01-03 07:00:00,7,5,1,21.647069866744058,0.6130239033312588,22.530298768440367,1,1.1740216366226963
2026-01-03 08:00:00,8,5,1,20.459627188912865,0.22919640491362073,21.96461333275528,0,0.43526209155835754
2026-01-03 09:00:00,9,5,1,21.17956401097292,0.277027368067683,21.50430118541165,1,1.1615080906468334
2026-01-03 10:00:00,10,5,1,19.933657184692073,0.17142297345496355,21.473495742366154,0,0.1910198535381031
2026-01-03 11:00:00,11,5,1,19.87043632605089,0.377831423039451,21.194141000157867,1,1.1760864604642065
2026-01-03 12:00:00,12,5,1,17.741827072086508,0.30307343367481565,21.30931787004978,0,0.43521309413919895
2026-01-03 13:00:00,13,5,1,15.63026490461859,0.33918577097055413,20.701551231309622,1,1.3377193789733381
2026-01-03 14:00:00,14,5,1,15.930272557673595,0.42339865202151633,21.42027222987137,0,0.4439889575854981
2026-01-03 15:00:00,15,5,1,16.361248982976488,0.38636366763631375,21.346811574224017,1,1.172479050095354
2026-01-03 16:00:00,16,5,1,14.267502198810188,0.29519988455850543,20.735988099217526,1,1.191137634163849
2026-01-03 17:00:00,17,5,1,13.513396892129203,0.3630148273290457,21.788818465262352,1,1.357835207982947
2026-01-03 18:00:00,18,5,1,13.164485654419272,0.5354636708304568,22.31145368383153,0,0.2950195260951613
2026-01-03 19:00:00,19,5,1,13.401284927090964,0.6847127557071505,22.059771078519464,1,1.3128735288068147
2026-01-03 20:00:00,20,5,1,14.325762769102132,0.6611128059972379,22.10713179153833,1,1.2550813462219483
2026-01-03 21:00:00,21,5,1,14.345585409833065,0.5205384792643637,21.341163862199764,0,0.2589279825986769
2026-01-03 22:00:00,22,5,1,17.048347380918308,0.7569856022350003,22.35908483810169,1,1.46144262915468
2026-01-03 23:00:00,23,5,1,16.76687915433715,0.5936738258994575,21.649869705454105,0,0.4098218275353122
2026-01-04 00:00:00,0,6,1,18.07605386004631,0.6046582975777758,21.092198255420545,1,1.3476006291022449
2026-01-04 01:00:00,1,6,1,20.04204384492371,0.5164052054727764,21.753229898716818,1,1.3271144076165502
2026-01-04 02:00:00,2,6,1,21.052322964291836,0.6294834311956887,22.168798496334464,0,0.44465357171795383
2026-01-04 03:00:00,3,6,1,20.679514047833898,0.6549809410799676,22.83885040347056,1,1.4500723668537419
2026-01-04 04:00:00,4,6,1,21.6964835659797,0.483596041754349,21.850869430295095,1,1.26868283794225
2026-01-04 05:00:00,5,6,1,22.378221914220426,0.42756810448965316,21.46808735680317,0,0.31548936403514694
2026-01-04 06:00:00,6,6,1,21.865001177755154,0.5394871960309906,22.849389443513665,0,0.27204329437000996
2026-01-04 07:00:00,7,6,1,20.61909430808532,0.6179133309621826,22.064095179223454,1,1.4028542074717216
2026-01-04 08:00:00,8,6,1,21.922395607729932,0.2702950269913013,21.895530946608663,1,1.1628089190047006
2026-01-04 09:00:00,9,6,1,21.454473738120566,0.25091811328348446,21.569605224252356,0,0.2055235000850266
2026-01-04 10:00:00,10,6,1,20.290851830008606,0.3390625804892784,21.598408803176522,0,0.3124027076180946
2026-01-04 11:00:00,11,6,1,18.38879492071083,0.07907860255436874,22.591469070313053,0,0.30985527948512565
2026-01-04 12:00:00,12,6,1,17.862780881384424,0.2468227541213021,20.891723679915206,0,0.39128292026108435
2026-01-04 13:00:00,13,6,1,16.55118494638572,0.18929629587965552,20.784876479295857,0,0.39922934726759207
2026-01-04 14:00:00,14,6,1,15.79020213387052,0.32358509630764337,20.79603488704207,0,0.27387852005241564
2026-01-04 15:00:00,15,6,1,16.07939251016248,0.2411000567356606,21.627146325238012,0,0.2600927699576796
2026-01-04 16:00:00,16,6,1,15.606604128237455,0.21078658735031788,20.764234528654704,0,0.2948278916831782
2026-01-04 17:00:00,17,6,1,14.60488943023049,0.2716935060870909,22.25126383929416,1,1.0981791996670265
2026-01-04 18:00:00,18,6,1,14.38412158384483,0.5325273262323547,22.106456759906298,0,0.3444772594710052
2026-01-04 19:00:00,19,6,1,14.609936987532846,0.6489501005284568,22.095706346688196,0,0.4017907826453001
2026-01-04 20:00:00,20,6,1,14.527328854237735,0.595410211949554,21.6490994891799,0,0.36297506583110656
2026-01-04 21:00:00,21,6,1,15.118608452212863,0.6198064770579125,22.263421695189553,1,1.1878653976693065
2026-01-04 22:00:00,22,6,1,15.528448368836747,0.5926289522903184,22.643452806164174,1,1.212054340510174
2026-01-04 23:00:00,23,6,1,16.925616604554865,0.722981032068198,21.9791265498647,0,0.4751676593905645
2026-01-05 00:00:00,0,0,0,19.581962890638383,0.3912917054523202,21.63210169423604,0,0.2580614093079363
2026-01-05 01:00:00,1,0,0,19.64360371088776,0.44196094661273944,21.48345052603594,1,1.3137644919059754
2026-01-05 02:00:00,2,0,0,19.760518083601195,0.43838282780089277,22.07628700402504,1,1.3039915068151007
2026-01-05 03:00:00,3,0,0,20.498078468252725,0.3355079237170985,21.891206379861906,0,0.30778681510076034
2026-01-05 04:00:00,4,0,0,20.858958621027732,0.44559786787635436,21.958250380823976,1,1.176202077676423
2026-01-05 05:00:00,5,0,0,22.125762549972578,0.4279286779393778,22.004731407832924,1,1.3089699043558418
2026-01-05 06:00:00,6,0,0,22.274081985451808,0.4250918854541696,21.4097549370716,1,1.4804068787326714
2026-01-05 07:00:00,7,0,0,20.853518145255617,0.3681045374716405,22.312594089493164,1,1.214773239112611
2026-01-05 08:00:00,8,0,0,21.804536253206944,0.11585247274295676,22.09372722209204,1,1.1490314417282514
2026-01-05 09:00:00,9,0,0,20.429796535383243,0.2128441585230486,21.97015355042578,0,0.2639344578456243
2026-01-05 10:00:00,10,0,0,20.998704809654186,0.32455676537589556,22.092742878867913,0,0.3143042214698376
2026-01-05 11:00:00,11,0,0,19.14506696900301,0.08358982744397692,22.37045715516151,0,0.2836857627153163
2026-01-05 12:00:00,12,0,0,19.202411034762164,0.19275585661791977,21.021369856759758,0,0.22043622022054174
2026-01-05 13:00:00,13,0,0,16.64403506456971,0.12069979774055559,20.659906421084045,0,0.29682355948762473
2026-01-05 14:00:00,14,0,0,15.798411293435453,0.21278852794415243,21.46649325839447,0,0.27029910300000093
2026-01-05 15:00:00,15,0,0,15.38143872184274,0.1850650645878506,20.826670461583113,0,0.17257225660252137
2026-01-05 16:00:00,16,0,0,15.275062194277423,0.2348100439535899,20.70981199296521,0,0.29646209448947997
2026-01-05 17:00:00,17,0,0,14.532414436882911,0.0,21.375201661886003,0,0.2773641324710413
2026-01-05 18:00:00,18,0,0,13.136533239390706,0.4519133857346867,22.00316600173943,1,1.2097781042314066
2026-01-05 19:00:00,19,0,0,14.264327185974063,0.42094518253881014,21.580942522589673,1,1.0823961150079622
2026-01-05 20:00:00,20,0,0,14.551469701840638,0.49136098629364966,21.792346799154505,1,1.3340622836464846
2026-01-05 21:00:00,21,0,0,14.871224859764615,0.442090737515863,22.179714976728867,1,1.3094172381301195
2026-01-05 22:00:00,22,0,0,15.546326294975346,0.4487219553968161,22.013307952314644,0,0.39691214412469045
2026-01-05 23:00:00,23,0,0,18.18802788713397,0.5545487856073321,22.40651489107388,0,0.38144175627972454
2026-01-06 00:00:00,0,1,0,17.726729463046905,0.5521542515519866,22.122054918307704,1,1.1927059395810127
2026-01-06 01:00:00,1,1,0,18.44313033442062,0.1740935546910889,21.838441820583956,0,0.32724053806598863
2026-01-06 02:00:00,2,1,0,20.445978982968708,0.3751639994714586,21.868118902123207,0,0.26330711886806524
2026-01-06 03:00:00,3,1,0,20.919863208829767,0.4249643033522049,21.79705041246443,0,0.5174978244104355
2026-01-06 04:00:00,4,1,0,21.41103190872361,0.4003786479643081,22.25854851346582,1,1.1984833744479293
2026-01-06 05:00:00,5,1,0,22.410614572891618,0.3723891931800086,22.00858655629448,0,0.3906456457970872
2026-01-06 06:00:00,6,1,0,22.34203779112488,0.29172259568743275,21.83563183108331,1,1.2551456941551116
2026-01-06 07:00:00,7,1,0,22.11723630582204,0.3245862114685877,22.33796924573536,1,1.119235107196717
2026-01-06 08:00:00,8,1,0,22.13904195421174,0.2079985578563572,22.038514405235098,0,0.2778813511944323
2026-01-06 09:00:00,9,1,0,21.026972621430545,0.23606099682451637,21.813785867189072,0,0.37980778216731376
2026-01-06 10:00:00,10,1,0,19.56815463563667,0.1577339666531437,21.395041067418326,0,0.35958488501046876
2026-01-06 11:00:00,11,1,0,18.781678620516278,0.0831062103961708,22.174988738119197,0,0.3313634556174659
2026-01-06 12:00:00,12,1,0,17.635319365286982,0.15765687756532049,21.095483451607006,1,1.006860317922923
2026-01-06 13:00:00,13,1,0,17.11152925947354,0.1307968177581857,21.020532488108152,0,0.40359103345224623
2026-01-06 14:00:00,14,1,0,15.245410574024506,0.1936483696053494,20.826373573660174,0,0.24527008767083608
2026-01-06 15:00:00,15,1,0,13.888874698543807,0.15946392941477983,20.666605755751462,0,0.44517868355639156
2026-01-06 16:00:00,16,1,0,14.597606832081123,0.10025683873618735,20.90932082429275,0,0.4593196105039308
2026-01-06 17:00:00,17,1,0,13.200732309874741,0.16525384522232414,22.092570431413797,0,0.3826197497049343
2026-01-06 18:00:00,18,1,0,12.633615331018412,0.40564762530458354,21.9488596505024,0,0.4196384090400006
2026-01-06 19:00:00,19,1,0,14.397628243515408,0.5656009535086057,21.94211536966868,0,0.2556563510239134
2026-01-06 20:00:00,20,1,0,14.038161147575767,0.5945868181463736,21.81272977009287,1,1.5145873279338624
2026-01-06 21:00:00,21,1,0,15.518860670821162,0.4057196744941941,22.13556197909405,0,0.3580002132680725
2026-01-06 22:00:00,22,1,0,15.62840237365275,0.5336837571962154,22.093450445193824,0,0.4333510796733
2026-01-06 23:00:00,23,1,0,16.179350147846012,0.4206990193275217,21.69903549110543,0,0.27341606408165103
2026-01-07 00:00:00,0,2,0,17.12953774030079,0.48573474886233403,22.30410575360252,0,0.3433731486480186
2026-01-07 01:00:00,1,2,0,18.674827124517485,0.4723294894427218,22.316542698466822,1,1.170366781971909
2026-01-07 02:00:00,2,2,0,19.808632035627955,0.381585748404431,22.32543821951757,1,1.2143664585242022
2026-01-07 03:00:00,3,2,0,20.252005065934856,0.4795946967554565,21.947741581070527,0,0.34919700970566936
2026-01-07 04:00:00,4,2,0,21.26732607616836,0.36551270751670883,21.922335474191158,1,1.2483946934857735
2026-01-07 05:00:00,5,2,0,20.788431697807543,0.348559213479843,21.536331650460763,0,0.4465236759841395
2026-01-07 06:00:00,6,2,0,22.010142261483395,0.35450240843287717,22.301864093123147,1,1.2625430266250173
2026-01-07 07:00:00,7,2,0,20.60814918589601,0.3887319357692795,21.145682835230133,1,1.255554600479145
2026-01-07 08:00:00,8,2,0,21.328402193269792,0.12412707010847963,21.843616368908382,0,0.3154960986162119
2026-01-07 09:00:00,9,2,0,21.316533001591896,0.16234759891420522,21.864063833720593,1,1.3176538252565062
2026-01-07 10:00:00,10,2,0,20.764357161571375,0.10079531646382264,22.34248748323766,0,0.2637541626970267
2026-01-07 11:00:00,11,2,0,20.235342353218446,0.2111756884035574,21.9997547285587,1,1.268967965581127
2026-01-07 12:00:00,12,2,0,16.910598647205916,0.23167754006427782,20.61421233610506,0,0.1662663243740039
2026-01-07 13:00:00,13,2,0,17.495831459978056,0.11033104571086892,20.429293813935757,0,0.240809496110377
2026-01-07 14:00:00,14,2,0,16.844397535881093,0.03582601917622716,20.70834652456533,0,0.33642265062308385
2026-01-07 15:00:00,15,2,0,15.857962764640387,0.20790985881595725,21.042643685047807,0,0.30790740188251997
2026-01-07 16:00:00,16,2,0,13.88537171428788,0.2410845291465471,21.02201869360871,0,0.5646952521267691
2026-01-07 17:00:00,17,2,0,14.424554476624913,0.1369401284652141,21.920949647971298,0,0.5200504875171673
2026-01-07 18:00:00,18,2,0,15.302038970559002,0.39707863540462673,21.726268323958948,0,0.21817682276045514
2026-01-07 19:00:00,19,2,0,13.08820514519411,0.5213408734170478,21.915947732760312,1,1.196803170845929
2026-01-07 20:00:00,20,2,0,14.869334775042324,0.6219734503206199,22.39910517678568,0,0.35083369931224034
2026-01-07 21:00:00,21,2,0,15.950176215215166,0.34989387231756064,21.55982861646456,1,1.361683055807949
2026-01-07 22:00:00,22,2,0,15.512386289038975,0.5382340556527365,22.013457325730677,1,1.3793235672174071
2026-01-07 23:00:00,23,2,0,17.372803031890086,0.4749092369092363,22.647427687806424,0,0.37368121311080293
2026-01-08 00:00:00,0,3,0,17.25037524440359,0.33154609724947726,22.22173132804228,1,1.1028924588786573
2026-01-08 01:00:00,1,3,0,18.466730173407864,0.43985596354736356,21.817625751560435,0,0.27644987268040794
2026-01-08 02:00:00,2,3,0,19.428043827219806,0.29609360928332845,22.26438877699374,0,0.11491961959034894
2026-01-08 03:00:00,3,3,0,20.963042513919437,0.42375557674988185,21.699190313767293,0,0.21959202692865715
2026-01-08 04:00:00,4,3,0,21.400414728914814,0.5050607159207465,22.00281907564305,0,0.38480399546465466
2026-01-08 05:00:00,5,3,0,22.53158395056172,0.414135147882917,22.621614078566235,0,0.4047831404503758
2026-01-08 06:00:00,6,3,0,21.34180462003274,0.32989420571897593,22.75765444140747,1,1.1114055416921806
2026-01-08 07:00:00,7,3,0,21.771810350091524,0.25765530286486754,21.316548145535734,0,0.3346956954873433
2026-01-08 08:00:00,8,3,0,22.136855139667208,0.04744334541545146,22.280026945464826,1,1.2470198736764395
2026-01-08 09:00:00,9,3,0,21.220971145310653,0.0027022296083999142,22.77944501960342,1,1.1143457300265314
2026-01-08 10:00:00,10,3,0,19.07275106509314,0.27797059439442573,21.78186439566787,0,0.3036412285962464
2026-01-08 11:00:00,11,3,0,19.50091875988048,0.13004123992551272,22.103596251632457,1,1.1948343808087043
2026-01-08 12:00:00,12,3,0,17.665107484136804,0.06638687764837875,21.60289621578419,0,0.3492336124918054
2026-01-08 13:00:00,13,3,0,17.234494396116173,0.04614330314572476,20.80299166122525,0,0.31146041679038705
2026-01-08 14:00:00,14,3,0,16.210476290516034,0.06462037483500857,21.180809642824173,0,0.2640299363791029
2026-01-08 15:00:00,15,3,0,16.025096094031852,0.1231325702557568,20.976317397486742,0,0.27876874898060205
2026-01-08 16:00:00,16,3,0,14.617490342677005,0.04739115084867074,20.22985332587485,0,0.31237416072304836
2026-01-08 17:00:00,17,3,0,12.838632584788332,0.28410460754323263,22.138448546122167,0,0.28487831366655614
2026-01-08 18:00:00,18,3,0,13.041098196714564,0.4402088487207153,21.92635206986144,1,1.3611361245858724
2026-01-08 19:00:00,19,3,0,14.648104764642898,0.4373933685038869,22.371252510948285,0,0.41559216042215397
2026-01-08 20:00:00,20,3,0,14.355076951595919,0.5246206535724366,22.83735487862145,0,0.43989255091140156
2026-01-08 21:00:00,21,3,0,15.968158217319653,0.6160467484957969,22.273556597317448,1,1.4782501602709823
2026-01-08 22:00:00,22,3,0,16.191407172551717,0.6059180838713805,21.85304105534126,0,0.48734260305431676
2026-01-08 23:00:00,23,3,0,16.44037780442805,0.4609744538398334,22.180060391455626,0,0.45996905875553185
2026-01-09 00:00:00,0,4,0,18.75768473180625,0.4204342417958862,22.080712632949176,1,1.2772410972305974
2026-01-09 01:00:00,1,4,0,18.47009780333967,0.4119436359588055,22.409192122127383,0,0.32615609423669123
2026-01-09 02:00:00,2,4,0,18.563155144207258,0.4423915593205715,21.42448488246451,0,0.5286958721450344
2026-01-09 03:00:00,3,4,0,22.273084010490184,0.42045637072176,21.53346900514396,1,1.452497375416583
2026-01-09 04:00:00,4,4,0,20.126577400802216,0.3244937293788662,21.181926988123475,0,0.28325255664760474
2026-01-09 05:00:00,5,4,0,22.309192306441798,0.2991847903159516,22.242833817834768,0,0.2607204872210581
2026-01-09 06:00:00,6,4,0,22.65719623827107,0.41405244376878314,21.992397332482334,0,0.3589953073886179
2026-01-09 07:00:00,7,4,0,21.96664940932739,0.30531695064721287,21.743944849633777,1,1.3186207633019
2026-01-09 08:00:00,8,4,0,20.28572382459109,0.25905787108528483,21.709901219708215,0,0.4086343685478834
2026-01-09 09:00:00,9,4,0,21.538937579568813,0.15319438493367477,21.771123506930973,0,0.29765842548569166
2026-01-09 10:00:00,10,4,0,18.990919398353075,0.06791379498302029,21.628873715946852,0,0.16839254120075553
2026-01-09 11:00:00,11,4,0,18.094736184986758,0.12426921183813179,21.871439357830276,0,0.338239164659019
2026-01-09 12:00:00,12,4,0,17.746832181134522,0.10941541683326228,20.802313676368357,1,1.2165415182571926
2026-01-09 13:00:00,13,4,0,17.516677021471814,0.1395008143468572,21.555989699837866,1,1.1516949435499217
2026-01-09 14:00:00,14,4,0,16.210079734011554,0.22566790797196667,21.129322939357134,0,0.3122157267834122
2026-01-09 15:00:00,15,4,0,15.739110675305072,0.0344457654061958,20.67259098017372,0,0.34877342839619524
2026-01-09 16:00:00,16,4,0,14.225347703479317,0.0005938611798628757,20.76644555151119,0,0.4149969559042136
2026-01-09 17:00:00,17,4,0,14.015768394254556,0.17704407624149415,22.47957610400135,0,0.31273848799120507
2026-01-09 18:00:00,18,4,0,13.204004248284361,0.48581737061402813,22.18097093918825,1,1.1567436874021706
2026-01-09 19:00:00,19,4,0,13.914490877587852,0.5130580030470138,22.118073037595583,1,1.2347330316768528
2026-01-09 20:00:00,20,4,0,14.951088091129174,0.5355637229162934,22.288258683732437,0,0.340600153690694
2026-01-09 21:00:00,21,4,0,14.961693237471225,0.4855161298072245,22.63444529872388,0,0.2047718232911161
2026-01-09 22:00:00,22,4,0,16.332821688370228,0.5639751789594318,21.513072298952483,1,1.3592248854672055
2026-01-09 23:00:00,23,4,0,16.563431843505253,0.42855987840372106,21.701730192059525,0,0.281719806800715
2026-01-10 00:00:00,0,5,1,17.585325885047173,0.555150207540963,21.303752135508766,1,1.3351872929008957
2026-01-10 01:00:00,1,5,1,19.062694235219393,0.48353903924799324,22.197952388975025,0,0.3641546658836864
2026-01-10 02:00:00,2,5,1,19.863582948034196,0.4596075465259092,21.84847264352804,1,1.2361863302891436
2026-01-10 03:00:00,3,5,1,21.24309679456721,0.599235912744028,21.731259575541678,1,1.440174037963069
2026-01-10 04:00:00,4,5,1,21.588904784261924,0.595524251356417,21.695108489174796,1,1.263697720622891
2026-01-10 05:00:00,5,5,1,23.08194571193125,0.3946415935363905,22.27654260011321,1,1.4663794877818068
2026-01-10 06:00:00,6,5,1,21.846353846842298,0.46024006067293016,21.943167915248182,1,1.2846687550864369
2026-01-10 07:00:00,7,5,1,21.704626450326863,0.5733587464013292,21.7877910828463,1,1.367965747386016
2026-01-10 08:00:00,8,5,1,20.736009870488118,0.3856185635674348,22.50214422397943,1,1.2349327736410776
2026-01-10 09:00:00,9,5,1,20.84437170193962,0.24672317426225354,21.58157082690161,0,0.24620679215978353
2026-01-10 10:00:00,10,5,1,20.477980257070538,0.285295190369673,21.494248343973727,0,0.38394575582260404
2026-01-10 11:00:00,11,5,1,18.51706923142563,0.18693227023015865,23.03785816511822,0,0.3671000434756122
2026-01-10 12:00:00,12,5,1,17.96522941606826,0.5008649106483007,20.85290731270925,0,0.5161690605555997
2026-01-10 13:00:00,13,5,1,17.467713551715804,0.3380096944110407,20.782611490751343,0,0.31623354185243424
2026-01-10 14:00:00,14,5,1,15.911163595692516,0.37156904859626416,20.709031858612448,0,0.3543101645944005
2026-01-10 15:00:00,15,5,1,14.808176764450051,0.3526416696829355,20.94524200847897,0,0.28997530752889117
2026-01-10 16:00:00,16,5,1,15.217063590408388,0.37465949258865905,21.313097593001327,0,0.2184987282713855
2026-01-10 17:00:00,17,5,1,14.204210390733113,0.34864663222478565,22.301385218027097,0,0.3409311691997202
2026-01-10 18:00:00,18,5,1,14.277595154020018,0.6231849966483127,22.217623106739694,0,0.43042208597956516
2026-01-10 19:00:00,19,5,1,14.956272109991088,0.7095210588422497,21.888559063615002,1,1.2673269553626658
2026-01-10 20:00:00,20,5,1,15.33761952779099,0.6563311948217105,21.403970484876872,1,1.275772525022374
2026-01-10 21:00:00,21,5,1,14.928529947521993,0.7537260849112968,22.113182343830584,1,1.269814069259071
2026-01-10 22:00:00,22,5,1,15.632199196368955,0.5911561726317964,22.607518876514987,1,1.4142223711617778
2026-01-10 23:00:00,23,5,1,17.16374007292241,0.6066991542124639,22.427711449912852,0,0.31006478541212285
2026-01-11 00:00:00,0,6,1,17.90704872533284,0.602892337152046,21.932696694421452,0,0.4067092073135491
2026-01-11 01:00:00,1,6,1,17.705373256912438,0.652371634747458,22.321015037820256,0,0.2960848636149386
2026-01-11 02:00:00,2,6,1,20.892753214266122,0.5616129065022608,21.84580319974318,0,0.36220815655260513
2026-01-11 03:00:00,3,6,1,20.84198005399567,0.49299778021832247,21.977940773074693,1,1.2225293242923314
2026-01-11 04:00:00,4,6,1,21.97956619179168,0.5404835302311052,21.506254031870483,1,1.2670304055028554
2026-01-11 05:00:00,5,6,1,21.042661710160157,0.5101420736749148,21.873828811484,1,1.2847806689108503
2026-01-11 06:00:00,6,6,1,22.901742491130875,0.7017470064054251,22.05622618288464,1,1.6837654911659719
2026-01-11 07:00:00,7,6,1,21.45191934091266,0.6218967319715238,21.932383176804112,1,1.1509609713367517
2026-01-11 08:00:00,8,6,1,21.388734663706423,0.4011554400484222,22.307985249316225,1,1.2264482566924042
2026-01-11 09:00:00,9,6,1,19.84742985593703,0.32412357944538933,22.753469640603363,0,0.2978115862385855
2026-01-11 10:00:00,10,6,1,19.883135184287887,0.25559015765957616,22.528655059321107,0,0.23930064007851015
2026-01-11 11:00:00,11,6,1,18.874413427526544,0.39386109156334126,21.87801890212671,1,1.2177470307358325
2026-01-11 12:00:00,12,6,1,17.870247622593798,0.43231596268798395,20.70752679324999,0,0.188058775310354
2026-01-11 13:00:00,13,6,1,17.27167713951899,0.34655674374557044,20.7389361375198,0,0.3547047389744734
